INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../testbench.cc in debug mode
   Compiling ../../../../src/func.cc in debug mode
   Generating csim.exe
Will run 10 tests with max 30 data
Test 0, with 7 data
  0     1094      878   960532   960532
  1      715      986   704990   704990
  2     1555     2545  3957475  3957475
  3     2132     1081  2304692  2304692
  4     2185      832  1817920  1817920
  5     1396     2141  2988836  2988836
  6      929     2589  2405181  2405181
Test 1, with 14 data
  0     4006     1305  5227830  5227830
  1      995     2486  2473570  2473570
  2     3930     2573  10111890  10111890
  3     3768      887  3342216  3342216
  4      851     2595  2208345  2208345
  5     3321      214   710694   710694
  6     2936     3790  11127440  11127440
  7     3677     1955  7188535  7188535
  8      788      459   361692   361692
  9     2670     1774  4736580  4736580
 10     2015     1119  2254785  2254785
 11     3907     3096  12096072  12096072
 12     3304      643  2124472  2124472
 13      396     1349   534204   534204
Test 2, with 12 data
  0     2986     3385  10107610  10107610
  1     1483      195   289185   289185
  2      285     3969  1131165  1131165
  3       29     2858    82882    82882
  4     3641      917  3338797  3338797
  5     3710     2141  7943110  7943110
  6      142     3924   557208   557208
  7      981     3932  3857292  3857292
  8     3505     2936  10290680  10290680
  9      624     3964  2473536  2473536
 10     1510     2399  3622490  3622490
 11     1883     2629  4950407  4950407
Test 3, with 25 data
  0      883     1837  1622071  1622071
  1     2853     1280  3651840  3651840
  2     3186      330  1051380  1051380
  3      170     2476   420920   420920
  4     1813      365   661745   661745
  5     2761     1686  4655046  4655046
  6      395     1523   601585   601585
  7     1231     1312  1615072  1615072
  8     1137     3372  3833964  3833964
  9     1454      965  1403110  1403110
 10      258     1291   333078   333078
 11      374     3194  1194556  1194556
 12     1915      243   465345   465345
 13      609      218   132762   132762
 14     2126     3238  6883988  6883988
 15     2428     3010  7308280  7308280
 16      980     1186  1162280  1162280
 17      194       70    13580    13580
 18     1516      364   551824   551824
 19     2546     3329  8475634  8475634
 20      729     1211   882819   882819
 21      919     1124  1032956  1032956
 22     2735     2150  5880250  5880250
 23     2436     3872  9432192  9432192
 24     1427     3891  5552457  5552457
Test 4, with 14 data
  0     1685     1086  1829910  1829910
  1     1116      783   873828   873828
  2     3001     1359  4078359  4078359
  3     1392     3220  4482240  4482240
  4     3486      535  1865010  1865010
  5     1552     2400  3724800  3724800
  6     1515     2738  4148070  4148070
  7     2594     1585  4111490  4111490
  8      158     2958   467364   467364
  9       36     3487   125532   125532
 10     3687     1247  4597689  4597689
 11      310      716   221960   221960
 12     3982     2461  9799702  9799702
 13     3152     3759  11848368  11848368
Test 5, with 28 data
  0     2947      405  1193535  1193535
  1     1477     4033  5956741  5956741
  2     1521     2260  3437460  3437460
  3     2939     2881  8467259  8467259
  4     3653     2063  7536139  7536139
  5     2271       92   208932   208932
  6     3615      575  2078625  2078625
  7     1607     2258  3628606  3628606
  8     3169     3192  10115448  10115448
  9     2416     2031  4906896  4906896
 10     3228     1808  5836224  5836224
 11     1622      380   616360   616360
 12     2118     2338  4951884  4951884
 13      266      483   128478   128478
 14     1395     4025  5614875  5614875
 15      275      246    67650    67650
 16      334     1752   585168   585168
 17      184     1856   341504   341504
 18     4013     3123  12532599  12532599
 19      641     3570  2288370  2288370
 20     1090     2912  3174080  3174080
 21     3662      609  2230158  2230158
 22     3487     1173  4090251  4090251
 23     2867     2560  7339520  7339520
 24      269     1188   319572   319572
 25      495     3498  1731510  1731510
 26     2996     2117  6342532  6342532
 27     3878     1018  3947804  3947804
Test 6, with 24 data
  0       48     1502    72096    72096
  1     1755     4074  7149870  7149870
  2     1777     2001  3555777  3555777
  3      312     3530  1101360  1101360
  4     2185     2168  4737080  4737080
  5     3447     1212  4177764  4177764
  6     2809     2921  8205089  8205089
  7     2302     1625  3740750  3740750
  8     2487     2912  7242144  7242144
  9     1016     3660  3718560  3718560
 10     1683     3576  6018408  6018408
 11     3929     2871  11280159  11280159
 12     4071     3331  13560501  13560501
 13     1771     2093  3706703  3706703
 14     3113     2790  8685270  8685270
 15     2453     3162  7756386  7756386
 16      196      112    21952    21952
 17     3140     1973  6195220  6195220
 18     2113     3452  7294076  7294076
 19     1407      203   285621   285621
 20     1525      758  1155950  1155950
 21     1415      238   336770   336770
 22     3679     3718  13678522  13678522
 23     1864     2070  3858480  3858480
Test 7, with 11 data
  0     2880     1634  4705920  4705920
  1      121     2361   285681   285681
  2     1468     2993  4393724  4393724
  3     2336      703  1642208  1642208
  4      668      333   222444   222444
  5     3817     3458  13199186  13199186
  6     2786     2883  8032038  8032038
  7     3654     2898  10589292  10589292
  8     1927     1532  2952164  2952164
  9      916     1283  1175228  1175228
 10     2939     1119  3288741  3288741
Test 8, with 29 data
  0     3698     2534  9370732  9370732
  1     3047     3281  9997207  9997207
  2     2156      815  1757140  1757140
  3     1256      594   746064   746064
  4     3695     2890  10678550  10678550
  5      716     1960  1403360  1403360
  6      262     3709   971758   971758
  7      201      966   194166   194166
  8      281      534   150054   150054
  9      687     3740  2569380  2569380
 10     3321     3570  11855970  11855970
 11     3298     2123  7001654  7001654
 12     1401      734  1028334  1028334
 13     3039     2684  8156676  8156676
 14     3674       62   227788   227788
 15     1397     3276  4576572  4576572
 16     2597      348   903756   903756
 17     2461      657  1616877  1616877
 18     1163     3717  4322871  4322871
 19     1252      762   954024   954024
 20     2512     1968  4943616  4943616
 21     2723     2774  7553602  7553602
 22     1581     2924  4622844  4622844
 23     3740     1862  6963880  6963880
 24     3458      331  1144598  1144598
 25     1506     2683  4040598  4040598
 26     3901      709  2765809  2765809
 27      711     1206   857466   857466
 28     1443     3750  5411250  5411250
Test 9, with 9 data
  0     1021     3813  3893073  3893073
  1     1192      201   239592   239592
  2     2314     1540  3563560  3563560
  3     2663     2971  7911773  7911773
  4     2703     2284  6173652  6173652
